 active_mods: 86
 active_mods[0]: "PNG_PE_BASE_1|PNG: PE-BASE1"
 active_mods[48]: "KamAZ_8x1|KamAZ 5460/6460/65117/65201"
 active_mods[49]: "KamAZ 5490-65206 Neo v3|KamAZ 5490+65206 Neo ETS2"
 active_mods[50]: "MAN_F2000_xbs_kiesi|MAN F2000 Evo - COG Patched"
 active_mods[51]: "MAN TGX E6 v2.2|MAN TGX E6 by Gloover"
 active_mods[52]: "actros_mp2_159|actros_mp2_159"
 active_mods[53]: "actros_mp3_159|actros_mp3_159"
 active_mods[54]: "HW - Actros 2019 - 2021|Actros 2019"
 active_mods[55]: "_JUSEETV_Scania_PGR-Series_2004-2018|Scania PGR-Range (2004-2018)"
 active_mods[56]: "Ford Trucks F-MAX v3.0 AIO|Ford Trucks F-MAX AIO 3.0"
 active_mods[57]: "QS_Exterior_pack|QS Exterior pack 25.06"
 active_mods[58]: "QS_Tuning_pack|QS Tuning pack 25.06"
 active_mods[59]: "SiSL_Mega_Pack|SiSL's Mega Pack"
 active_mods[60]: "BC-Interior Belka accessory 0.8.1|BC-Interior Belka accessory"
 active_mods[61]: "QS_Interior_pack|QS Interior pack 25.06"
 active_mods[62]: "Animated Co-Driver Pack|Animated Co-Driver Pack Optional 21.02.26"
 active_mods[63]: "Pack_Improved_Dashboards|Pack Improved Dashboard Optional 1.60"
 active_mods[64]: "ETS2 Interior Light & Emblems [Part 1] (Optional)|ETS2 Interior Light & Emblems [Part 1] (Optional)"
 active_mods[65]: "ETS2 Interior Light & Emblems [Part 2] (Optional)|ETS2 Interior Light & Emblems [Part 2] (Optional)"
 active_mods[66]: "ETS2 Interior Light & Emblems [Beacons Addon] (Optional)|ETS2 Interior Light & Emblems [Beacons Addon] (Optional)"
 active_mods[67]: "real company logo|Real company logo"
 active_mods[68]: "QS_Environment_pack|QS Environment Pack 25.06"
 active_mods[69]: "ETS2 No Icons mod (Optional)|ETS2 No Icons mod (Optional)"
 active_mods[70]: "QS_ETS_Sound_addon|QS Sound Addon Optional 27.06"
 active_mods[71]: "QS_Sound_fixes|QS Sound fix 25.06"
 active_mods[72]: "PNG_PE_BASE_2|PNG: PE-BASE2"
 active_mods[73]: "PNG_PE_WEATHER_CLASSIC|PNG: PE-WEATHER"
 active_mods[74]: "PNG_PE_WEATHER_CLASSIC_FOGGY|PNG: PE-FOGGY WEATHER"
 active_mods[75]: "zPNG_NORTH_EXPERIENCE|PNG: NorthExperience"
 active_mods[76]: "zPNG_PE_RAIN|PNG: PE-RAIN"
 active_mods[77]: "zPNG_PE_SUMMER|PNG: PE-SUMMER"
 active_mods[78]: "zzPNG_StreetLamps_[FreeAddon]|PNG: Street Lamps"
 active_mods[79]: "zzPNG_PE_BUGFIX|PNG: PE-BUGFIX"
 active_mods[80]: "ETS2 GPS-PC TSA (Optional)|ETS2 GPS-PC TSA (Optional)"
 active_mods[81]: "ETS2 Signs on your truck and trailers (Optional)|ETS2 Signs on your truck and trailers (Optional)"
 active_mods[82]: "ETS2 Paintjob Skinai (Optional)|ETS2 Paintjob Skinai (Optional)"
 active_mods[83]: "zeemods.physics_mod_ets2_v1.0|Physics Mod (ETS2)(Wheel)"
 active_mods[84]: "QS_Final_Fix|QS Final Fix 25.06"
 active_mods[85]: "ETS2 Blue Background Map FS (Optional)|ETS2 Blue Background Map FS (Optional)"
