 active_mods: 87
 active_mods[0]: "PNG_PE_BASE_0|PNG: PE-BASE0"
 active_mods[66]: "Pack Improved Dashboards|Pack Improved Dashboard Optional 21.02"
 active_mods[67]: "ETS2 Advisor Improved (Optional)|ETS2 Advisor Improved (Optional)"
 active_mods[68]: "QS_ETS_Sound_addon|QS Sound Addon Optional 21.02.26"
 active_mods[69]: "QS_Sound_fixes|QS Sound fix 21.02"
 active_mods[70]: "ETS2 Mirror Cam All Truck|ETS2 Mirror Cam All Truck"
 active_mods[71]: "PNG_PE_BASE_2|PNG: PE-BASE2"
 active_mods[72]: "PNG_PE_BASE_3|PNG: PE-BASE3"
 active_mods[73]: "PNG_PE_WEATHER_CLASSIC|PNG: PE-WEATHER"
 active_mods[74]: "PNG_PE_WEATHER_CLASSIC_FOGGY|PNG: PE-FOGGY WEATHER"
 active_mods[75]: "zPNG_NORTH_EXPERIENCE|PNG: NorthExperience"
 active_mods[76]: "zPNG_PE_RAIN|PNG: PE-RAIN"
 active_mods[77]: "zPNG_PE_SPRING|PNG: PE-SPRING"
 active_mods[78]: "zzPNG_StreetLamps_[FreeAddon]|PNG: Street Lamps"
 active_mods[79]: "Real companies, gas stations & billboards|Real companies, gas stations & billboards"
 active_mods[80]: "zzPNG_RealGenericLogos_[FreeAddon]_ETS2|PNG: Real Generic Logos[ETS]"
 active_mods[81]: "ETS2 No Icons mod (Optional)|ETS2 No Icons mod (Optional)"
 active_mods[82]: "ETS2 Realistic Truck Physics Mod (Optional)|ETS2 Realistic Truck Physics Mod (Optional)"
 active_mods[83]: "ETS2 Paintjob Skinai (Optional)|ETS2 Paintjob Skinai (Optional)"
 active_mods[84]: "ETS2 Signs on your truck and trailers (Optional)|ETS2 Signs on your truck and trailers (Optional)"
 active_mods[85]: "QS_Final_Fix|QS Final Fix Map 17.03"
 active_mods[86]: "ETS2 QS Global Background Map (Optional)|ETS2 QS Global Background Map (Optional)"
